userId,lessonId,start,legit,id,screen_name,email,factId,image_file_id,answer,lesson_id,create_time,activation,alpha,presentationStartTime,presentation_duration,reactionTime,sessionTime,correct,given_response,alternatives,model_parameters,sessionId,factText,repetition,textbox_text.text,prior_knowledge,flags_click.time,date
89506,Asian Flags,1697760711487,TRUE,38038717,user170,user170@research.com,337301,26346,maldives,12728,19:32.6,-0.42429126,0.250390625,1697761169691,5157,5.157,464184,TRUE,Maldives,NA,"{""id"":8",NA,337301,4,nepal,-1,8.3122,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038677,user170,user170@research.com,337304,26349,saudi arabia,12728,19:35.0,-0.419996111,0.2234375,1697761176554,1116,1.116,467006,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,5,yemen,-1,14.5667,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038718,user170,user170@research.com,337307,26352,sri lanka,12728,19:38.0,-0.425579375,0.216015625,1697761178938,1761,1.761,470035,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,4,NA,-1,1.4869,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038719,user170,user170@research.com,337308,26353,taiwan,12728,19:41.3,-0.296040669,0.5,1697761181976,2039,2.039,473351,TRUE,Taiwan,NA,"{""id"":8",NA,337308,13,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038653,user170,user170@research.com,337305,26350,singapore,12728,19:45.2,-0.337474716,0.5,1697761185332,2162,2.162,476830,TRUE,Singapore,NA,"{""id"":8",NA,337305,16,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038678,user170,user170@research.com,337306,26351,south korea,12728,19:48.0,-0.377546568,0.253125,1697761189162,1479,1.479,479977,TRUE,South Korea,NA,"{""id"":8",NA,337306,5,south korea,1,12.658,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038720,user170,user170@research.com,337628,26361,cuba,12731,21:36.6,NA,0.3,1697761291240,7622,7.622,8031,FALSE,Bonaire,NA,"{""id"":8",NA,337628,0,NA,-1,7.4425,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038654,user170,user170@research.com,337633,26366,martinique,12731,21:43.4,NA,0.3,1697761301176,4466,4.466,14811,FALSE,Montserrat,NA,"{""id"":8",NA,337633,0,NA,-1,2.684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038679,user170,user170@research.com,337628,26361,cuba,12731,21:49.2,-0.85001694,0.3,1697761308243,3619,3.619,21031,TRUE,Cuba,NA,"{""id"":8",NA,337628,1,NA,-1,7.4425,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038721,user170,user170@research.com,337633,26366,martinique,12731,21:53.4,-0.745021657,0.3,1697761313158,2471,2.471,24798,TRUE,Martinique,NA,"{""id"":8",NA,337633,1,NA,-1,2.684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038722,user170,user170@research.com,337637,26370,trinidad,12731,21:56.2,NA,0.3,1697761317373,1476,1.476,28018,TRUE,Trinidad,NA,"{""id"":8",NA,337637,0,NA,-1,1.4753,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038680,user170,user170@research.com,337625,26358,bahamas,12731,22:00.7,NA,0.3,1697761320126,3241,3.241,32536,TRUE,Bahamas,NA,"{""id"":8",NA,337625,0,NA,-1,2.9846,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038681,user170,user170@research.com,337637,26370,trinidad,12731,22:04.1,-0.59483789,0.3,1697761324636,1804,1.804,35609,TRUE,Trinidad,NA,"{""id"":8",NA,337637,1,NA,-1,1.4753,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038682,user170,user170@research.com,337625,26358,bahamas,12731,22:07.0,-0.619906891,0.3,1697761328022,1616,1.616,38807,TRUE,Bahamas,NA,"{""id"":8",NA,337625,1,NA,-1,2.9846,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038655,user170,user170@research.com,337627,26360,bonaire,12731,22:13.5,NA,0.3,1697761331020,4758,4.758,44947,TRUE,Bonaire,NA,"{""id"":8",NA,337627,0,NA,-1,1.5285,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038656,user170,user170@research.com,337636,26369,st lucia,12731,22:17.9,NA,0.3,1697761337442,3113,3.113,49724,TRUE,St Lucia,NA,"{""id"":8",NA,337636,0,NA,-1,3.1679,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038657,user170,user170@research.com,337627,26360,bonaire,12731,22:21.4,-0.71483449,0.3,1697761341855,2208,2.208,53232,TRUE,Bonaire,NA,"{""id"":8",NA,337627,1,NA,-1,1.5285,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038683,user170,user170@research.com,337636,26369,st lucia,12731,22:25.8,-0.619602785,0.3,1697761345330,2839,2.839,57338,TRUE,St Lucia,NA,"{""id"":8",NA,337636,1,NA,-1,3.1679,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038658,user170,user170@research.com,337635,26368,st kitts and nevis,12731,22:32.1,NA,0.3,1697761349834,4915,4.915,63918,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,0,NA,-1,8.2516,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038723,user170,user170@research.com,337630,26363,grenada,12731,22:37.1,NA,0.3,1697761356025,3745,3.745,68939,TRUE,Grenada,NA,"{""id"":8",NA,337630,0,hades,-1,15.1515,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038659,user170,user170@research.com,337635,26368,st kitts and nevis,12731,22:45.4,-0.733277475,0.3,1697761361356,6329,6.329,76854,FALSE,Jamaica,NA,"{""id"":8",NA,337635,1,NA,-1,8.2516,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038724,user170,user170@research.com,337630,26363,grenada,12731,22:49.7,-0.798056881,0.3,1697761370324,1704,1.704,81197,TRUE,Grenada,NA,"{""id"":8",NA,337630,1,hades,-1,15.1515,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038760,user170,user170@research.com,337628,26361,cuba,12731,22:54.6,-0.801490875,0.349609375,1697761373678,3249,3.249,86096,TRUE,Cuba,NA,"{""id"":8",NA,337628,2,NA,-1,7.4425,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038761,user170,user170@research.com,337633,26366,martinique,12731,22:58.7,-0.80991627,0.281640625,1697761378604,2354,2.354,90127,TRUE,Martinique,NA,"{""id"":8",NA,337633,2,NA,-1,2.684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038684,user170,user170@research.com,337637,26370,trinidad,12731,23:01.5,-0.789080068,0.250390625,1697761382709,1477,1.477,93355,TRUE,Trinidad,NA,"{""id"":8",NA,337637,2,NA,-1,1.4753,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038726,user170,user170@research.com,337625,26358,bahamas,12731,23:06.2,-0.782205441,0.348046875,1697761385478,2968,2.968,97615,TRUE,Bahamas,NA,"{""id"":8",NA,337625,2,NA,-1,2.9846,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038687,user170,user170@research.com,337624,26357,aruba,12731,23:12.0,NA,0.3,1697761390155,4024,4.024,103348,TRUE,Aruba,NA,"{""id"":8",NA,337624,0,NA,-1,1.9954,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038763,user170,user170@research.com,337627,26360,bonaire,12731,23:16.7,-0.753519986,0.324609375,1697761396169,2728,2.728,108066,TRUE,Bonaire,NA,"{""id"":8",NA,337627,2,NA,-1,1.5285,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038765,user170,user170@research.com,337624,26357,aruba,12731,23:20.3,-0.705384004,0.3,1697761400654,2037,2.037,111860,TRUE,Aruba,NA,"{""id"":8",NA,337624,1,NA,-1,1.9954,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038766,user170,user170@research.com,337636,26369,st lucia,12731,23:23.2,-0.790891493,0.250390625,1697761404320,1541,1.541,115030,TRUE,St Lucia,NA,"{""id"":8",NA,337636,2,NA,-1,3.1679,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038767,user170,user170@research.com,337631,26364,haiti,12731,23:26.5,NA,0.3,1697761407144,2033,2.033,118346,TRUE,Haiti,NA,"{""id"":8",NA,337631,0,chile,-1,10.2667,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038769,user170,user170@research.com,337632,26365,jamaica,12731,23:29.7,NA,0.3,1697761410464,1904,1.904,121537,TRUE,Jamaica,NA,"{""id"":8",NA,337632,0,NA,-1,13.8112,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038770,user170,user170@research.com,337631,26364,haiti,12731,23:32.5,-0.561679083,0.3,1697761413647,1515,1.515,124331,TRUE,Haiti,NA,"{""id"":8",NA,337631,1,chile,-1,10.2667,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038689,user170,user170@research.com,337632,26365,jamaica,12731,23:35.2,-0.538426493,0.3,1697761416482,1369,1.369,127020,TRUE,Jamaica,NA,"{""id"":8",NA,337632,1,NA,-1,13.8112,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038732,user170,user170@research.com,337635,26368,st kitts and nevis,12731,23:37.9,-0.771525597,0.250390625,1697761419145,1486,1.486,129800,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,2,NA,-1,8.2516,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038772,user170,user170@research.com,337628,26361,cuba,12731,23:40.6,-0.767265714,0.34921875,1697761421912,1380,1.38,132461,TRUE,Cuba,NA,"{""id"":8",NA,337628,3,NA,-1,7.4425,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038734,user170,user170@research.com,337630,26363,grenada,12731,23:43.2,-0.746873285,0.250390625,1697761424571,1359,1.359,135099,TRUE,Grenada,NA,"{""id"":8",NA,337630,2,hades,-1,15.1515,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038735,user170,user170@research.com,337634,26367,montserrat,12731,23:47.3,NA,0.3,1697761427244,2732,2.732,139145,FALSE,Anguilla,NA,"{""id"":8",NA,337634,0,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038774,user170,user170@research.com,337623,26356,anguilla,12731,23:56.1,NA,0.3,1697761434384,4399,4.399,147952,TRUE,Anguilla,NA,"{""id"":8",NA,337623,0,NA,-1,11.3684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038775,user170,user170@research.com,337634,26367,montserrat,12731,24:01.1,-0.76562937,0.3,1697761440078,3260,3.26,152507,TRUE,Montserrat,NA,"{""id"":8",NA,337634,1,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038777,user170,user170@research.com,337623,26356,anguilla,12731,24:05.3,-0.710792618,0.3,1697761445074,2944,2.944,157187,TRUE,Anguilla,NA,"{""id"":8",NA,337623,1,NA,-1,11.3684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038739,user170,user170@research.com,337626,26359,barbados,12731,24:09.2,NA,0.3,1697761449313,2256,2.256,160738,TRUE,Barbados,NA,"{""id"":8",NA,337626,0,NA,-1,5.8956,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038697,user170,user170@research.com,337624,26357,aruba,12731,24:13.9,-0.743639757,0.349609375,1697761453164,3403,3.403,165736,TRUE,Aruba,NA,"{""id"":8",NA,337624,2,NA,-1,1.9954,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038741,user170,user170@research.com,337626,26359,barbados,12731,24:17.0,-0.643814471,0.3,1697761457864,1843,1.843,168876,TRUE,Barbados,NA,"{""id"":8",NA,337626,1,NA,-1,5.8956,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038778,user170,user170@research.com,337631,26364,haiti,12731,24:20.0,-0.726387025,0.250390625,1697761461043,1250,1.25,171462,TRUE,Haiti,NA,"{""id"":8",NA,337631,2,chile,-1,10.2667,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038780,user170,user170@research.com,337632,26365,jamaica,12731,24:23.0,-0.730453723,0.250390625,1697761464012,1634,1.634,174815,TRUE,Jamaica,NA,"{""id"":8",NA,337632,2,NA,-1,13.8112,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038744,user170,user170@research.com,337629,26362,dominica,12731,24:27.3,NA,0.3,1697761466991,2960,2.96,179120,TRUE,Dominica,NA,"{""id"":8",NA,337629,0,brazil,-1,9.2081,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038782,user170,user170@research.com,337634,26367,montserrat,12731,24:31.1,-0.579242585,0.349609375,1697761471231,2597,2.597,182997,TRUE,Montserrat,NA,"{""id"":8",NA,337634,2,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038784,user170,user170@research.com,337629,26362,dominica,12731,24:38.3,-0.628409863,0.3,1697761475114,5862,5.862,190145,TRUE,Dominica,NA,"{""id"":8",NA,337629,1,brazil,-1,9.2081,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038747,user170,user170@research.com,337623,26356,anguilla,12731,24:41.5,-0.634835768,0.262890625,1697761482274,1908,1.908,193351,TRUE,Anguilla,NA,"{""id"":8",NA,337623,2,NA,-1,11.3684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038785,user170,user170@research.com,337628,26361,cuba,12731,24:46.1,-0.670448715,0.374609375,1697761485462,3364,3.364,197995,TRUE,Cuba,NA,"{""id"":8",NA,337628,4,NA,-1,7.4425,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038707,user170,user170@research.com,337626,26359,barbados,12731,24:50.0,-0.593974845,0.349609375,1697761490133,2525,2.525,201827,TRUE,Barbados,NA,"{""id"":8",NA,337626,2,NA,-1,5.8956,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038750,user170,user170@research.com,337633,26366,martinique,12731,24:54.0,-0.679413874,0.30625,1697761493955,2735,2.735,205859,TRUE,Martinique,NA,"{""id"":8",NA,337633,3,NA,-1,2.684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038708,user170,user170@research.com,337634,26367,montserrat,12731,24:59.9,-0.550930407,0.39921875,1697761498005,4598,4.598,211772,TRUE,Montserrat,NA,"{""id"":8",NA,337634,3,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038788,user170,user170@research.com,337629,26362,dominica,12731,25:09.9,-0.55873817,0.349609375,1697761503894,8656,8.656,221719,TRUE,Dominica,NA,"{""id"":8",NA,337629,2,brazil,-1,9.2081,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038752,user170,user170@research.com,337626,26359,barbados,12731,25:14.4,-0.526211121,0.3578125,1697761513844,3245,3.245,226258,TRUE,Barbados,NA,"{""id"":8",NA,337626,3,NA,-1,5.8956,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038709,user170,user170@research.com,337634,26367,montserrat,12731,25:17.3,-0.5275425,0.374609375,1697761518409,1547,1.547,229125,TRUE,Montserrat,NA,"{""id"":8",NA,337634,4,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038789,user170,user170@research.com,337628,26361,cuba,12731,25:19.9,-0.571986256,0.36484375,1697761521256,1346,1.346,231771,TRUE,Cuba,NA,"{""id"":8",NA,337628,5,NA,-1,7.4425,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038810,user170,user170@research.com,337629,26362,dominica,12731,25:23.8,-0.470434687,0.39921875,1697761523930,2570,2.57,235669,TRUE,Dominica,NA,"{""id"":8",NA,337629,3,brazil,-1,9.2081,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038753,user170,user170@research.com,337635,26368,st kitts and nevis,12731,25:26.6,-0.505205371,0.20078125,1697761527822,1443,1.443,238434,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,3,NA,-1,8.2516,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038754,user170,user170@research.com,337633,26366,martinique,12731,25:30.1,-0.471697311,0.318359375,1697761530589,2183,2.183,241941,TRUE,Martinique,NA,"{""id"":8",NA,337633,4,NA,-1,2.684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038755,user170,user170@research.com,337631,26364,haiti,12731,25:34.4,-0.426346523,0.25078125,1697761534040,3058,3.058,246267,TRUE,Haiti,NA,"{""id"":8",NA,337631,3,chile,-1,10.2667,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038790,user170,user170@research.com,337632,26365,jamaica,12731,25:38.2,-0.433655192,0.25078125,1697761538392,2469,2.469,250030,TRUE,Jamaica,NA,"{""id"":8",NA,337632,3,NA,-1,13.8112,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038813,user170,user170@research.com,337623,26356,anguilla,12731,25:41.7,-0.412937521,0.3125,1697761542150,2233,2.233,253552,TRUE,Anguilla,NA,"{""id"":8",NA,337623,3,NA,-1,11.3684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038757,user170,user170@research.com,337634,26367,montserrat,12731,25:45.8,-0.371244869,0.42421875,1697761545736,2730,2.73,257635,TRUE,Montserrat,NA,"{""id"":8",NA,337634,5,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038759,user170,user170@research.com,337633,26366,martinique,12731,25:48.7,-0.238847038,0.32265625,1697761549763,1659,1.659,260591,TRUE,Martinique,NA,"{""id"":8",NA,337633,5,NA,-1,2.684,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038794,user170,user170@research.com,337634,26367,montserrat,12731,25:56.2,-0.175834953,0.473828125,1697761552726,6191,6.191,268086,TRUE,Montserrat,NA,"{""id"":8",NA,337634,6,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038795,user170,user170@research.com,337625,26358,bahamas,12731,26:02.5,-1.163258443,0.36015625,1697761560208,5017,5.017,274394,TRUE,Bahamas,NA,"{""id"":8",NA,337625,3,NA,-1,2.9846,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038818,user170,user170@research.com,337634,26367,montserrat,12731,26:06.4,-0.379694122,0.5,1697761566609,2515,2.515,278293,TRUE,Montserrat,NA,"{""id"":8",NA,337634,7,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038867,user170,user170@research.com,337624,26357,aruba,12731,26:11.6,-1.026919925,0.39296875,1697761570431,3845,3.845,283445,TRUE,Aruba,NA,"{""id"":8",NA,337624,3,NA,-1,1.9954,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038819,user170,user170@research.com,337634,26367,montserrat,12731,26:14.8,-0.280807864,0.5,1697761575574,1915,1.915,286658,TRUE,Montserrat,NA,"{""id"":8",NA,337634,8,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038821,user170,user170@research.com,337627,26360,bonaire,12731,26:18.4,-1.03897612,0.34921875,1697761578826,2223,2.223,290218,FALSE,Anguilla,NA,"{""id"":8",NA,337627,3,NA,-1,1.5285,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038800,user170,user170@research.com,337634,26367,montserrat,12731,26:25.2,-0.214229938,0.5,1697761585574,2292,2.292,297035,TRUE,Montserrat,NA,"{""id"":8",NA,337634,9,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038874,user170,user170@research.com,337629,26362,dominica,12731,26:28.3,-0.879358112,0.398828125,1697761589179,1796,1.796,300144,TRUE,Dominica,NA,"{""id"":8",NA,337629,4,brazil,-1,9.2081,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038801,user170,user170@research.com,337624,26357,aruba,12731,26:35.7,-0.700772531,0.394921875,1697761592279,6139,6.139,307587,TRUE,Aruba,NA,"{""id"":8",NA,337624,4,NA,-1,1.9954,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038822,user170,user170@research.com,337626,26359,barbados,12731,26:38.7,-0.7817352,0.308203125,1697761599727,1632,1.632,310528,TRUE,Barbados,NA,"{""id"":8",NA,337626,4,NA,-1,5.8956,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038804,user170,user170@research.com,337625,26358,bahamas,12731,26:42.1,-0.767007389,0.348828125,1697761602675,2129,2.129,313973,TRUE,Bahamas,NA,"{""id"":8",NA,337625,4,NA,-1,2.9846,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038876,user170,user170@research.com,337627,26360,bonaire,12731,26:46.2,-0.634157676,0.361328125,1697761606107,2800,2.8,318076,TRUE,Bonaire,NA,"{""id"":8",NA,337627,4,NA,-1,1.5285,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038910,user170,user170@research.com,337637,26370,trinidad,12731,26:52.6,-0.710879231,0.3,1697761610212,5061,5.061,324442,TRUE,Trinidad,NA,"{""id"":8",NA,337637,3,NA,-1,1.4753,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038911,user170,user170@research.com,337636,26369,st lucia,12731,26:55.7,-0.688717754,0.20078125,1697761616611,1817,1.817,327597,TRUE,St Lucia,NA,"{""id"":8",NA,337636,3,NA,-1,3.1679,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038912,user170,user170@research.com,337629,26362,dominica,12731,26:59.9,-0.615368712,0.4484375,1697761619725,2845,2.845,331739,TRUE,Dominica,NA,"{""id"":8",NA,337629,5,brazil,-1,9.2081,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038913,user170,user170@research.com,337634,26367,montserrat,12731,27:02.9,-0.580672628,0.499609375,1697761623878,1757,1.757,334804,TRUE,Montserrat,NA,"{""id"":8",NA,337634,10,cuba,-1,11.4374,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038880,user170,user170@research.com,337628,26361,cuba,12731,27:19.6,-0.661330289,0.365234375,1697761626953,15323,15.323,351445,TRUE,Cuba,NA,"{""id"":8",NA,337628,6,NA,-1,7.4425,2023-10-19_17h04.11.738
89506,Caribbean Flags,1697761291240,TRUE,38038883,user170,user170@research.com,337624,26357,aruba,12731,27:26.4,-0.708555711,0.3953125,1697761643575,5532,5.532,358276,TRUE,Aruba,NA,"{""id"":8",NA,337624,5,NA,-1,1.9954,2023-10-19_17h04.11.738
