id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,sessionId
35840142,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,33:08.0,-0.418485943,0.299609375,1692221586300,1254,1254,416100,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840143,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,33:12.1,-0.603902164,0.373046875,1692221589066,2596,2596,420208,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840144,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,33:15.0,-0.53009481,0.318359375,1692221593150,1393,1393,423089,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840145,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,33:17.3,-0.050415894,0.207421875,1692221596035,867,867,425448,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840146,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,33:20.1,-0.022520999,0.178125,1692221598394,1250,1250,428190,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840147,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,33:26.3,-0.123378134,0.3,1692221601136,4695,4695,434377,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840148,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,33:28.9,-0.094047484,0.226171875,1692221607326,1197,1197,437069,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840149,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,33:34.3,-0.77076065,0.5,1692221610015,3886,3886,442447,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840150,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,33:37.2,-0.594316928,0.42265625,1692221615397,1430,1430,445373,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840151,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,33:41.6,-0.621810044,0.499609375,1692221618318,2853,2853,449717,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840152,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,33:43.9,0.254265392,0.15,1692221622663,841,841,452050,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840153,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,33:46.7,0.012006984,0.20390625,1692221624997,1269,1269,454812,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840154,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,33:49.1,-0.045195745,0.21015625,1692221627767,873,873,457186,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840155,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,33:52.0,-0.141008043,0.23515625,1692221630135,1424,1424,460105,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840156,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,33:54.7,-0.096301617,0.201171875,1692221633058,1134,1134,462738,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840157,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,33:57.6,-0.215304496,0.29453125,1692221635739,1480,1480,465765,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840158,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,34:00.8,-0.575426528,0.3234375,1692221638716,1646,1646,468908,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840159,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,34:03.4,-0.229880204,0.26875,1692221641894,1061,1061,471501,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840160,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,34:06.3,0.247549371,0.2078125,1692221644444,1462,1462,474452,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840161,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,34:08.7,0.203968219,0.15,1692221647398,901,901,476845,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840162,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,34:11.2,-0.310263595,0.250390625,1692221649789,943,943,479278,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840164,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,34:49.8,,0.3,1692221687184,2159,2159,2489,0,,FALSE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840165,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,34:52.9,-0.39963064,0.3,1692221690973,1488,1488,5607,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840166,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,34:55.9,,0.3,1692221693965,1524,1524,8635,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840167,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,34:59.7,-0.332667779,0.3,1692221696996,1384,1384,11526,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840168,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,35:02.3,,0.3,1692221700720,1137,1137,15003,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840169,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,35:09.6,,0.3,1692221703349,5773,5773,22268,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840170,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,35:12.4,-0.68794219,0.3,1692221710626,1301,1301,25073,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840171,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,35:14.9,-0.692808623,0.3,1692221713417,952,952,27515,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840172,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,35:17.8,,0.3,1692221715981,1331,1331,30458,0,,FALSE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840173,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,35:22.8,,0.3,1692221718792,3598,3598,35536,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840174,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,35:27.3,-0.619868894,0.3,1692221723876,3024,3024,40046,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840175,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,35:32.4,-0.678560178,0.3,1692221728393,3251,3251,44790,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840176,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,35:37.4,-0.713843183,0.349609375,1692221733450,3504,3504,50100,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840177,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,35:41.6,-0.717361848,0.346484375,1692221738460,2746,2746,54352,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840178,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,35:46.1,,0.3,1692221742691,2958,2958,58795,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840179,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,35:49.6,,0.3,1692221747166,2002,2002,62314,0,,FALSE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840180,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,35:52.9,-0.608641778,0.3,1692221750296,2189,2189,65631,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840181,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,35:57.8,-0.575605729,0.3,1692221753978,3334,3334,70458,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840182,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,36:03.8,,0.3,1692221758831,4501,4501,76478,0,,FALSE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840183,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,36:06.0,-0.75316417,0.250390625,1692221764444,1131,1131,78721,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840184,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,36:12.4,-0.63244514,0.3,1692221767064,4921,4921,85131,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840185,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,36:17.9,-0.787961667,0.349609375,1692221773490,4014,4014,90650,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840186,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,36:21.1,-0.76866218,0.250390625,1692221779005,1650,1650,93801,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840187,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,36:24.0,-0.776209475,0.3,1692221782150,1439,1439,96735,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840188,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,36:29.4,-0.770849986,0.349609375,1692221785083,3917,3917,102146,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840189,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,36:31.8,-0.788928252,0.296875,1692221790486,923,923,104555,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840190,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,36:34.5,,0.3,1692221792905,1206,1206,107257,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840191,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,36:37.3,,0.3,1692221795609,1288,1288,110043,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840192,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,36:40.1,-0.51033153,0.3,1692221798385,1246,1246,112777,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840193,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,36:43.7,-0.512241496,0.3,1692221801124,2182,2182,116452,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840195,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,44:40.1,,0.3,1692222272099,7549,7549,7907,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840196,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,44:48.6,-0.660530936,0.3,1692222281140,7022,7022,16421,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840197,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,44:55.7,,0.3,1692222289658,5638,5638,23555,0,,FALSE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840198,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,45:00.1,-0.644725261,0.3,1692222298235,1412,1412,27906,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840199,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,45:03.9,,0.3,1692222301143,2290,2290,31692,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840200,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,45:15.8,,0.3,1692222304942,10423,10423,43624,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840201,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,45:19.1,-0.826613694,0.3,1692222316870,1827,1827,46956,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840202,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,45:22.1,-0.817570508,0.3,1692222320202,1504,1504,49965,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840203,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,45:26.9,,0.3,1692222323198,3285,3285,54742,0,,FALSE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840204,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,45:35.9,,0.3,1692222329255,6181,6181,63695,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840205,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,45:39.8,-0.786704118,0.3,1692222336966,2448,2448,67673,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840206,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,45:43.2,-0.736669097,0.3,1692222340908,1831,1831,70998,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840207,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,45:46.7,-0.807640133,0.250390625,1692222344237,2038,2038,74534,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840208,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,45:50.5,-0.730966895,0.287109375,1692222347774,2303,2303,78336,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840209,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,45:56.5,,0.3,1692222351573,4456,4456,84288,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840210,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,46:03.4,,0.3,1692222357549,5417,5417,91225,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840211,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,46:07.0,-0.766888994,0.3,1692222364461,2068,2068,94788,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840212,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,46:10.4,-0.705183919,0.3,1692222368041,1978,1978,98278,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840213,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,46:13.4,-0.747626783,0.250390625,1692222371521,1456,1456,101236,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840214,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,46:17.3,-0.746029748,0.287109375,1692222374489,2356,2356,105104,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840215,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,46:20.3,,0.3,1692222378345,1493,1493,108097,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840216,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,46:25.2,,0.3,1692222381340,3402,3402,113001,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840217,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,46:28.0,-0.620552093,0.3,1692222386258,1245,1245,115762,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840218,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,46:31.2,-0.612949946,0.3,1692222389055,1755,1755,119069,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840219,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,46:36.0,-0.753791659,0.349609375,1692222392313,3220,3220,123792,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840220,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,46:39.1,-0.762009643,0.250390625,1692222397039,1649,1649,126947,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840221,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,46:42.8,,0.3,1692222400184,2231,2231,130674,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840222,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,46:50.0,,0.3,1692222403928,5680,5680,137867,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840223,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,46:53.2,-0.717453391,0.3,1692222411114,1671,1671,141044,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840224,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,46:56.5,-0.701443581,0.3,1692222414290,1779,1779,144328,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840225,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,47:00.4,-0.742363164,0.300390625,1692222417583,2406,2406,148248,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840226,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,47:03.6,-0.749306983,0.250390625,1692222421491,1661,1661,151411,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840227,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,47:07.5,,0.3,1692222424658,2399,2399,155316,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840228,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,47:12.6,,0.3,1692222428554,3577,3577,160390,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840229,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,47:16.5,-0.659866558,0.3,1692222433679,2342,2342,164280,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840230,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,47:19.3,-0.65853337,0.3,1692222437535,1282,1282,167076,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840231,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,47:22.6,-0.762404699,0.250390625,1692222440357,1861,1861,170477,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840232,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,47:25.6,-0.774943737,0.3,1692222443724,1449,1449,173432,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840233,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,47:34.4,-0.784068047,0.349609375,1692222446678,7310,7310,182247,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840234,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,47:37.4,,0.3,1692222455504,1458,1458,185221,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840235,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,47:41.0,-0.709921967,0.262109375,1692222458469,2095,2095,188823,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840236,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,47:43.9,-0.564525752,0.3,1692222462069,1450,1450,191778,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840237,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,47:51.1,-0.733074837,0.349609375,1692222465028,5587,5587,198874,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840238,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,48:39.5,-0.73403035,0.3125,1692222472129,46932,46932,247320,0,,FALSE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840239,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,48:48.0,-0.922084397,0.349609375,1692222523117,4405,4405,255781,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840240,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,49:16.7,-0.929591089,0.39921875,1692222529034,27227,27227,284520,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840241,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,49:24.0,-1.020325746,0.346484375,1692222557778,5761,5761,291798,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840242,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,49:27.1,-0.985629846,0.250390625,1692222565087,1512,1512,294858,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840243,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,49:31.4,-0.984807957,0.33828125,1692222568115,2825,2825,299199,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840244,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,49:36.6,-0.815852905,0.375,1692222572453,3675,3675,304387,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840245,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,49:40.8,-0.861759707,0.30234375,1692222577643,2719,2719,308621,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840246,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,49:45.1,-0.859877333,0.2953125,1692222581864,2810,2810,312933,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840247,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,49:51.5,-0.69766719,0.34765625,1692222586175,4864,4864,319298,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840248,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,49:54.7,-0.762702381,0.287109375,1692222592539,1689,1689,322487,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840249,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,49:57.3,-0.72718442,0.225,1692222595737,1109,1109,325105,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840250,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,50:00.1,-0.679173417,0.20078125,1692222598390,1116,1116,327765,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840251,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,50:03.3,-0.665315847,0.250390625,1692222601213,1574,1574,331046,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840252,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,50:07.2,-0.666934185,0.25078125,1692222604306,2460,2460,335025,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840253,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,50:11.0,-0.647185455,0.26171875,1692222608283,2210,2210,338752,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840254,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,50:14.0,-0.649443553,0.20078125,1692222612003,1565,1565,341827,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840255,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,50:17.4,-0.638085997,0.21328125,1692222615101,1843,1843,345203,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840256,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,50:20.8,-0.397743537,0.25078125,1692222618456,1920,1920,348635,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840257,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,50:28.0,-1.074190552,0.416015625,1692222621892,5696,5696,355847,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840259,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,00:27.7,,0.3,1692223220314,6958,6958,7330,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
38242396,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,46:08.4,,0.3,1698173165491,2346,2347,2746,0,,FALSE,Philippines,,FALSE,FALSE,,"{""id"":8",
38242342,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,46:13.7,-4.679668002,0.3,1698173170107,2573,2573,7588,0,,FALSE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38242414,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,46:16.6,-0.655545599,0.3,1698173174383,1577,1577,10868,0,,FALSE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
39308014,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,53:12.1,-3.761822946,0.250390625,1699390387470,4419,4419,4849,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
39307972,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,53:15.6,-4.053268723,0.250390625,1699390393124,2193,2193,8277,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
39307957,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,53:24.1,,0.3,1699390396535,7351,7351,16846,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
39308089,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,54:46.0,-0.973849701,0.25078125,1699390459982,25752,3944,26145,0,,TRUE,thailand,,TRUE,TRUE,,"{""id"":8",
39308092,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,54:53.9,-1.35012951,0.3,1699390486591,7098,3121,34100,0,,TRUE,sri lanka,,TRUE,FALSE,,"{""id"":8",
