id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,mastery_activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,session_id
38779450,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,08:43.5,-0.449093019,-4.27544919,0.379296875,1.70E+12,3000,3000,422028,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779452,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,08:47.0,-0.611794535,-4.349506909,0.477734375,1.70E+12,2214,2214,425572,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779566,89328,user100,user100@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,08:49.3,-0.08851548,-4.365006373,0.233984375,1.70E+12,977,977,427883,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38779454,89328,user100,user100@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,08:52.6,-0.370544304,-4.266175069,0.348046875,1.70E+12,1942,1942,431202,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38779570,89328,user100,user100@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,08:55.5,0.041142041,-3.983558257,0.2015625,1.70E+12,1521,1521,434047,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38779531,89328,user100,user100@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,08:59.6,0.16690838,-4.190747761,0.19765625,1.70E+12,2740,2740,438127,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38779610,89328,user100,user100@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,09:02.4,-0.689572129,-3.862607905,0.4203125,1.70E+12,1447,1447,440942,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38779575,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,09:06.8,-0.563289446,-4.437413747,0.4671875,1.70E+12,3086,3086,445364,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779612,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,09:11.1,-0.45627042,-4.290142724,0.48359375,1.70E+12,2945,2945,449632,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779577,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,09:14.1,-0.388329592,-4.199588238,0.37890625,1.70E+12,1677,1677,452651,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779533,89328,user100,user100@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,09:16.8,-0.32799283,-3.822586786,0.370703125,1.70E+12,1350,1350,455318,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38779535,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,09:20.5,-0.176996259,-4.169660948,0.328125,1.70E+12,2312,2312,459024,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779536,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,09:25.3,-0.376313931,-4.378843552,0.480859375,1.70E+12,3445,3445,463825,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779621,89328,user100,user100@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,09:27.8,-0.158985641,-4.104225214,0.248828125,1.70E+12,1194,1194,466408,0,,FALSE,Haiti,,FALSE,FALSE,,"{""id"":8",
38779579,89328,user100,user100@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,09:32.3,-0.076837197,-3.906069261,0.219140625,1.70E+12,1200,1200,470811,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38779623,89328,user100,user100@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,09:34.7,-0.321524942,-4.110451044,0.310546875,1.70E+12,1127,1127,473269,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38779540,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,09:37.8,-0.450030231,-4.237482839,0.458203125,1.70E+12,1705,1705,476350,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779626,89328,user100,user100@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,09:40.6,-0.301454588,-3.896190668,0.266015625,1.70E+12,1457,1457,479159,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38444663,89330,user102,user102@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,00:08.6,,-5.115064428,0.3,1.70E+12,5779,5779,6164,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38444665,89330,user102,user102@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,00:11.6,,-5.115043626,0.3,1.70E+12,1785,1785,9340,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38444636,89330,user102,user102@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,01:05.1,-0.696304269,-4.802082099,0.3,1.70E+12,52286,52286,62857,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38444680,89330,user102,user102@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,01:08.6,-1.210521645,-4.626777333,0.3,1.70E+12,2270,2270,66372,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38444683,89330,user102,user102@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,01:12.8,-0.774529177,-4.504550211,0.275390625,1.70E+12,2230,2230,70481,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38444589,89330,user102,user102@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,01:17.6,,,0.3,1.70E+12,3587,3587,75306,0,,FALSE,Haiti,,FALSE,FALSE,,"{""id"":8",
38444637,89330,user102,user102@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,01:27.7,,-5.115073536,0.3,1.70E+12,7528,7528,85458,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38444638,89330,user102,user102@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,01:30.5,-0.814487883,-5.952542335,0.3,1.70E+12,1371,1371,88194,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38444640,89330,user102,user102@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,01:32.9,-0.73309516,-4.787081205,0.3,1.70E+12,1182,1182,90627,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38444687,89330,user102,user102@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,01:37.1,,-5.115049361,0.3,1.70E+12,2886,2886,94782,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38444641,89330,user102,user102@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,01:39.8,,-5.115042267,0.3,1.70E+12,1524,1524,97553,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38444594,89330,user102,user102@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,01:42.5,-0.578847109,-4.850065861,0.3,1.70E+12,1235,1235,100017,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38444689,89330,user102,user102@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,01:44.7,-0.510057683,-4.878770379,0.3,1.70E+12,902,902,102406,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38444690,89330,user102,user102@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,01:48.4,,-5.11504559,0.3,1.70E+12,2162,2162,106059,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38444595,89330,user102,user102@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,01:51.5,,-5.115044163,0.3,1.70E+12,1888,1888,109248,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38444644,89330,user102,user102@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,01:55.0,-0.566029972,-4.855410135,0.3,1.70E+12,1903,1903,112398,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38444692,89330,user102,user102@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,01:58.0,-0.572150796,-4.852857376,0.3,1.70E+12,1647,1647,115741,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38444693,89330,user102,user102@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,02:01.6,-0.754604882,-4.371944574,0.250390625,1.70E+12,2145,2145,119372,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38444598,89330,user102,user102@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,02:04.2,,-5.115041126,0.3,1.70E+12,1305,1305,121915,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38444599,89330,user102,user102@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,02:07.9,,-5.115046225,0.3,1.70E+12,2284,2284,125498,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38444601,89330,user102,user102@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,02:10.7,-0.550685056,-4.861810495,0.3,1.70E+12,1581,1581,128460,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38444647,89330,user102,user102@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,02:14.2,-0.591807352,-4.844675288,0.3,1.70E+12,1371,1371,131775,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38444602,89330,user102,user102@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,02:17.5,,-5.115043783,0.3,1.70E+12,1815,1815,135000,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38444603,89330,user102,user102@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,02:21.0,,-5.115043173,0.3,1.70E+12,1698,1698,138526,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38444695,89330,user102,user102@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,02:24.3,-0.581406593,-4.849002193,0.3,1.70E+12,1569,1569,141699,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38444649,89330,user102,user102@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,02:27.5,-0.566937963,-4.855029547,0.3,1.70E+12,1537,1537,144983,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38444606,89330,user102,user102@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,02:30.7,-0.775830655,-5.210208512,0.250390625,1.70E+12,1789,1789,148388,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38444650,89330,user102,user102@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,02:34.2,-0.785011227,-4.49050457,0.250390625,1.70E+12,1629,1629,151368,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38444700,89330,user102,user102@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,02:44.9,-0.773713266,-4.541349774,0.349609375,1.70E+12,8749,8749,162597,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38444701,89330,user102,user102@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,02:47.4,-0.826115812,-4.548043923,0.250390625,1.70E+12,1263,1263,165163,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38444702,89330,user102,user102@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,02:51.2,-0.782804502,-4.542778564,0.251953125,1.70E+12,2095,2095,168877,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38444654,89330,user102,user102@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,02:53.9,-0.780803335,-4.541424096,0.250390625,1.70E+12,1395,1395,171586,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38444703,89330,user102,user102@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,02:56.4,-0.718260741,-4.565955669,0.250390625,1.70E+12,1239,1239,174164,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38444657,89330,user102,user102@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,02:59.5,,-5.115042856,0.3,1.70E+12,1637,1637,177098,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38444658,89330,user102,user102@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,03:03.7,-0.727978196,-4.550135762,0.349609375,1.70E+12,2863,2863,181447,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38444659,89330,user102,user102@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,03:07.0,-0.628003334,-4.829683869,0.3,1.70E+12,1152,1152,184725,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38444712,89330,user102,user102@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,03:09.8,,-5.115042163,0.3,1.70E+12,1504,1504,187523,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38444705,89330,user102,user102@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,03:12.9,-0.732492985,-4.552133759,0.250390625,1.70E+12,1812,1812,190596,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38444706,89330,user102,user102@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,03:16.2,-0.531823959,-4.869688322,0.3,1.70E+12,1974,1974,193880,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38444762,89330,user102,user102@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,03:19.0,-0.754385452,-4.550470681,0.250390625,1.70E+12,1612,1612,196746,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38444763,89330,user102,user102@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,03:23.6,-0.748770705,-4.348384735,0.39921875,1.70E+12,3324,3324,201308,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38444714,89330,user102,user102@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,03:26.4,,-5.115042632,0.3,1.70E+12,1594,1594,204136,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38444715,89330,user102,user102@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,03:31.0,-0.600172967,-4.387084916,0.35625,1.70E+12,3298,3298,208681,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38444810,89330,user102,user102@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,03:35.6,-0.63306396,-4.827605287,0.3,1.70E+12,2512,2512,213304,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38444812,89330,user102,user102@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,03:38.2,-0.581959716,-4.581248389,0.250390625,1.70E+12,1383,1383,215928,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38444716,89330,user102,user102@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,03:40.7,-0.523110066,-4.63136627,0.250390625,1.70E+12,1225,1225,218385,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38444766,89330,user102,user102@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,03:44.2,-0.204638637,-4.69330067,0.349609375,1.70E+12,2236,2236,221915,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38444719,89330,user102,user102@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,03:47.3,-0.41740182,-4.814611555,0.2109375,1.70E+12,1627,1627,224843,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38444813,89330,user102,user102@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,03:50.5,-0.4068084,-4.330201396,0.25078125,1.70E+12,1808,1808,228248,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38444720,89330,user102,user102@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,03:53.8,-0.403783802,-4.328595667,0.25234375,1.70E+12,1923,1923,231413,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38444815,89330,user102,user102@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,03:58.0,-0.262571708,-4.585426414,0.39921875,1.70E+12,2851,2851,235666,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38444721,89330,user102,user102@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,04:00.9,-0.410618741,-4.323802088,0.20078125,1.70E+12,1415,1415,238613,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38444816,89330,user102,user102@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,04:04.2,-0.408703139,-4.344999888,0.20078125,1.70E+12,1252,1252,241763,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38444770,89330,user102,user102@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,04:07.4,-0.357281093,-4.347076412,0.25078125,1.70E+12,1990,1990,245161,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38444723,89330,user102,user102@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,04:10.0,-0.348408304,-4.34800971,0.20078125,1.70E+12,1296,1296,247696,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38444771,89330,user102,user102@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,04:13.4,-0.231290859,-4.407211797,0.25078125,1.70E+12,2129,2129,251079,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38444818,89330,user102,user102@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,04:16.4,-0.243033094,-4.447418165,0.20078125,1.70E+12,919,919,253935,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38444726,89330,user102,user102@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,04:19.2,-0.491516651,-4.473553507,0.380859375,1.70E+12,1527,1527,256935,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38444727,89330,user102,user102@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,04:22.3,8.57E-04,-4.605395526,0.211328125,1.70E+12,1713,1713,259988,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38444820,89330,user102,user102@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,04:25.7,-0.916677044,-4.192727619,0.398828125,1.70E+12,1975,1975,263408,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38444729,89330,user102,user102@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,04:29.2,-0.796268696,-4.235469198,0.25,1.70E+12,1484,1484,266978,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38444773,89330,user102,user102@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,04:32.0,-0.685063961,-4.23144929,0.352734375,1.70E+12,1400,1400,269633,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38444774,89330,user102,user102@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,04:34.5,-0.542375026,-4.150969212,0.20078125,1.70E+12,1259,1259,272220,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38444822,89330,user102,user102@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,04:37.5,0.208024805,-4.499360131,0.221875,1.70E+12,1723,1723,275198,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38444824,89330,user102,user102@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,04:40.7,-0.542812341,-4.249438103,0.20078125,1.70E+12,2014,2014,278462,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38444748,89330,user102,user102@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,08:37.7,-0.267372381,-4.18004739,0.251171875,1.70E+12,234715,234715,514907,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38442527,89333,user105,user105@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,23:28.3,,,0.3,1.70E+12,4844,4844,5229,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38442566,89333,user105,user105@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,23:34.6,,,0.3,1.70E+12,5000,5000,11543,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38442491,89333,user105,user105@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,23:38.5,-0.764692893,,0.3,1.70E+12,2235,2235,15414,0,,FALSE,Haiti,,FALSE,FALSE,,"{""id"":8",
38442492,89333,user105,user105@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,23:42.2,-0.68678916,-6.129366544,0.3,1.70E+12,2726,2726,19137,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38442568,89333,user105,user105@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,23:45.5,,,0.3,1.70E+12,1976,1976,22421,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38442569,89333,user105,user105@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,23:48.9,,-5.115041408,0.3,1.70E+12,1359,1359,25833,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38442528,89333,user105,user105@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,23:51.8,-0.570184162,-6.32323147,0.3,1.70E+12,1516,1516,28651,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38442529,89333,user105,user105@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,23:54.5,-0.511697031,-4.878089344,0.3,1.70E+12,1474,1474,31453,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38442570,89333,user105,user105@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,23:58.4,,,0.3,1.70E+12,2631,2631,35380,0,,FALSE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38442495,89333,user105,user105@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,24:03.9,,,0.3,1.70E+12,4242,4242,40842,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38442497,89333,user105,user105@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,24:08.8,-0.66984186,-6.155487446,0.3,1.70E+12,3594,3594,45669,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38442498,89333,user105,user105@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,24:13.4,-0.701704035,-6.106929895,0.3,1.70E+12,3374,3374,50345,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38442500,89333,user105,user105@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,24:17.0,,,0.3,1.70E+12,2321,2321,53965,0,,FALSE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38442531,89333,user105,user105@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,24:19.5,,,0.3,1.70E+12,1338,1338,56351,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38442501,89333,user105,user105@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,24:22.1,-0.513652497,-6.43015393,0.3,1.70E+12,1790,1790,58975,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38442532,89333,user105,user105@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,24:26.3,-0.50166747,-6.454017343,0.3,1.70E+12,2881,2881,63218,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38442534,89333,user105,user105@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,24:32.7,-0.732023057,,0.349609375,1.70E+12,5098,5098,69640,0,,FALSE,Dominica,,FALSE,FALSE,,"{""id"":8",
38442535,89333,user105,user105@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,24:35.8,-0.756545917,-5.304549624,0.250390625,1.70E+12,1982,1982,72762,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38442502,89333,user105,user105@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,24:38.7,-0.721723865,-5.410176028,0.250390625,1.70E+12,1580,1580,75602,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38442536,89333,user105,user105@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,24:41.5,-0.729911499,-4.574867566,0.250390625,1.70E+12,1526,1526,78422,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38442572,89333,user105,user105@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,24:48.4,,,0.3,1.70E+12,5609,5609,85354,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38442537,89333,user105,user105@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,24:54.8,,,0.3,1.70E+12,5003,5003,91746,0,,FALSE,Dominica,,FALSE,FALSE,,"{""id"":8",
38442504,89333,user105,user105@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,24:58.4,-0.77072838,,0.3,1.70E+12,2483,2483,95282,0,,FALSE,Cuba,,FALSE,FALSE,,"{""id"":8",
38442539,89333,user105,user105@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,24:59.7,-0.667062566,,0.3,1.70E+12,589,589,96572,0,,FALSE,Haiti,,FALSE,FALSE,,"{""id"":8",
